/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2025 R2
! File used for geometry attach: C:\Users\FRIED\Documents\study\simulation\likdn-pro\triagle-sim\triangle-sim_files\dp0\SYS-2\DM\SYS-2.agdb
/title,triangle-sim--Static Structural (C5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2025.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2025.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\FRIED\Documents\study\simulation\likdn-pro\triagle-sim\_ProjectScratch\ScrB379\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\FRIED\Documents\study\simulation\likdn-pro\triagle-sim\triangle-sim_files\dp0\SYS-2\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\FRIED\Documents\study\simulation\likdn-pro\triagle-sim\triangle-sim_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
/com,*********** Nodes for the whole assembly ***********
nblock,3,,876
(1i9,3e20.9e3)
        1     7.367960069E+01     8.380155324E+00     0.000000000E+00
        2     6.063678790E+01     7.257147355E+00     0.000000000E+00
        3     4.709714470E+01     5.092290130E+00     0.000000000E+00
        4     3.406311761E+01     4.152804676E+00     0.000000000E+00
        5     2.250325544E+01     1.958922251E+01     0.000000000E+00
        6    -2.646104845E+00     4.395296076E+01     0.000000000E+00
        7    -1.032800696E+01     5.278857301E+01     0.000000000E+00
        8    -1.845306721E+01     6.185614102E+01     0.000000000E+00
        9    -2.651582047E+01     7.125357926E+01     0.000000000E+00
       10     8.702341038E+01    -1.088675010E+01     0.000000000E+00
       11     8.678654931E+01     9.313891889E+00     0.000000000E+00
       12    -1.838353634E+01    -6.127084781E+01     0.000000000E+00
       13    -9.513504375E+00    -5.218877346E+01     0.000000000E+00
       14    -1.230509987E-01    -4.404073809E+01     0.000000000E+00
       15     9.549001910E+00    -3.661456883E+01     0.000000000E+00
       16     2.184927971E+01    -2.971002136E+01     0.000000000E+00
       17     3.442173008E+01    -2.373184082E+01     0.000000000E+00
       18     4.860429788E+01    -1.843606991E+01     0.000000000E+00
       19     6.148164148E+01    -1.493735945E+01     0.000000000E+00
       20     7.421156572E+01    -1.251773280E+01     0.000000000E+00
       21    -5.271726178E+01    -7.085192531E+01     0.000000000E+00
       22    -4.353699575E+01    -7.564939031E+01     0.000000000E+00
       23    -4.592288960E+01     6.089952704E+01     0.000000000E+00
       24    -3.956615177E+01     5.130402512E+01     0.000000000E+00
       25    -3.357942400E+01     4.165391185E+01     0.000000000E+00
       26    -2.569202804E+01     3.103679013E+01     0.000000000E+00
       27    -3.356912807E+01     1.278287510E+01     0.000000000E+00
       28    -3.738483745E+01    -1.871714899E+00     0.000000000E+00
       29    -3.332623527E+01    -2.900436754E+01     0.000000000E+00
       30    -4.149182491E+01    -4.915977266E+01     0.000000000E+00
       31    -4.693856899E+01    -6.013643477E+01     0.000000000E+00
       32    -2.833485761E+01    -5.157679194E+00     0.000000000E+00
       33    -2.358201313E+01    -1.610425040E+01     0.000000000E+00
       34    -1.487838060E+01    -2.940578921E+01     0.000000000E+00
       35     1.461186710E+01    -2.162768530E+01     0.000000000E+00
       36     2.803118662E+01    -1.416883869E+01     0.000000000E+00
       37     8.158369680E+00     3.182461007E+01     0.000000000E+00
       38    -3.574204807E+00     2.881242261E+01     0.000000000E+00
       39    -1.707556746E+01     2.505018238E+01     0.000000000E+00
       40    -3.416877521E+01     8.116152228E+01     0.000000000E+00
       41    -4.320836770E+01     7.595240931E+01     0.000000000E+00
       42     4.528524513E+01    -7.122666819E+00     0.000000000E+00
       43     7.332310284E+01    -1.894760064E+00     0.000000000E+00
       44    -2.918360101E+01     5.591975902E+01     0.000000000E+00
       45    -3.634022670E+01     6.570948452E+01     0.000000000E+00
       46    -2.659181057E+01    -7.091331753E+01     0.000000000E+00
       47    -3.685323086E+01    -6.478067808E+01     0.000000000E+00
       48    -3.019693454E+01    -5.385774026E+01     0.000000000E+00
       49    -2.229833928E+01    -4.140015371E+01     0.000000000E+00
       50     5.982150941E+01    -3.827549778E+00     0.000000000E+00
       51    -2.189794205E+01     4.630904077E+01     0.000000000E+00
       52    -5.217994833E+01     7.119516020E+01     0.000000000E+00
       53     8.653014640E+01    -5.571196258E-01     0.000000000E+00
       54    -4.153699412E+01    -1.122543014E+01     0.000000000E+00
       55    -3.794463709E+01    -1.817632472E+01     0.000000000E+00
       56    -3.426000248E+01    -8.103526523E+01     0.000000000E+00
       57    -2.458888412E+01     1.184403682E+01     0.000000000E+00
       58     2.391122380E+00    -2.717411584E+01     0.000000000E+00
       59    -1.380011855E+01     3.737118788E+01     0.000000000E+00
       60    -1.380011855E+01     3.737118788E+01     1.000000000E+01
       61     2.391122380E+00    -2.717411584E+01     1.000000000E+01
       62    -2.458888412E+01     1.184403682E+01     1.000000000E+01
       63    -3.426000248E+01    -8.103526523E+01     1.000000000E+01
       64    -3.794463709E+01    -1.817632472E+01     1.000000000E+01
       65    -4.153699412E+01    -1.122543014E+01     1.000000000E+01
       66     8.653014640E+01    -5.571196258E-01     1.000000000E+01
       67    -5.217994833E+01     7.119516020E+01     1.000000000E+01
       68    -2.189794205E+01     4.630904077E+01     1.000000000E+01
       69     5.982150941E+01    -3.827549778E+00     1.000000000E+01
       70    -2.229833928E+01    -4.140015371E+01     1.000000000E+01
       71    -3.019693454E+01    -5.385774026E+01     1.000000000E+01
       72    -3.685323086E+01    -6.478067808E+01     1.000000000E+01
       73    -2.659181057E+01    -7.091331753E+01     1.000000000E+01
       74    -3.634022670E+01     6.570948452E+01     1.000000000E+01
       75    -2.918360101E+01     5.591975902E+01     1.000000000E+01
       76     7.332310284E+01    -1.894760064E+00     1.000000000E+01
       77     4.528524513E+01    -7.122666819E+00     1.000000000E+01
       78    -4.320836770E+01     7.595240931E+01     1.000000000E+01
       79    -3.416877521E+01     8.116152228E+01     1.000000000E+01
       80    -1.707556746E+01     2.505018238E+01     1.000000000E+01
       81    -3.574204807E+00     2.881242261E+01     1.000000000E+01
       82     8.158369680E+00     3.182461007E+01     1.000000000E+01
       83     2.803118662E+01    -1.416883869E+01     1.000000000E+01
       84     1.461186710E+01    -2.162768530E+01     1.000000000E+01
       85    -1.487838060E+01    -2.940578921E+01     1.000000000E+01
